Time,Amplitude
80.08008008008008,0.46914190298799885
80.18018018018019,-0.25802236410868695
80.28028028028028,0.04806038847049168
80.38038038038039,-0.23113764435252124
80.48048048048048,-0.2172481137161578
80.58058058058059,-0.15458606173431969
80.68068068068068,0.11106688581685642
80.78078078078079,-0.23937431083173866
80.88088088088088,0.6278780627867604
80.98098098098099,-0.44730365110975195
81.08108108108108,-0.09343582208067952
81.18118118118119,-0.21986552913708746
81.28128128128128,0.7234889421768664
81.38138138138139,0.09827738825578732
81.48148148148148,0.5159222697343174
81.58158158158159,-0.742780186518486
81.68168168168168,0.13352513293462942
81.78178178178179,0.4448153978117185
81.88188188188188,0.04114199463771209
81.98198198198199,0.5327401875326756
82.08208208208208,-0.2586442250501861
82.18218218218219,0.70467372009279
82.28228228228228,1.1494490618096251
82.38238238238239,-0.18141928021982953
82.48248248248248,-0.2227512607003859
82.58258258258259,0.7266922385588505
82.68268268268268,0.7897860728653562
82.78278278278279,-0.26143001357663415
82.88288288288288,-0.21009340854792863
82.98298298298299,-0.1408923044302536
83.08308308308308,-0.6722252555171385
83.18318318318319,-0.4593259732420991
83.28328328328328,-0.5020703833760339
83.38338338338339,-0.3838987825520642
83.48348348348348,-0.01734244369339059
83.58358358358359,0.11710736626826038
83.68368368368368,0.7752502464070384
83.78378378378379,-0.4991770203693955
83.88388388388388,0.4921611992382919
83.98398398398399,-0.10699442211275448
84.08408408408408,-0.024731854826216475
84.18418418418419,0.3374097460833019
84.28428428428428,-0.5613610107811493
84.38438438438439,0.1912048730920253
84.48448448448448,0.08322610410652805
84.58458458458459,0.24622563200407455
84.68468468468468,0.14458432195390905
84.78478478478479,1.2276500699554471
84.88488488488488,-0.318869992125658
84.98498498498499,-0.2654984775009088
85.08508508508508,-0.3115702632123822
85.18518518518519,-0.27773855958012733
85.28528528528528,-0.31869356365325885
85.38538538538539,0.5945082655537759
85.4854854854855,0.7102521239949274
85.58558558558559,-0.28537314687473814
85.6856856856857,-0.41617778655211435
85.78578578578579,0.23570777819320204
85.8858858858859,-0.2761115221404856
85.98598598598599,0.3164659088777554
86.0860860860861,0.10146151042564985
86.18618618618619,-0.757872057498616
86.2862862862863,0.7737526006650308
86.38638638638639,0.8979388365477609
86.4864864864865,-0.3063943452421931
86.58658658658659,-0.19385077996799208
86.6866866866867,0.14293269536245248
86.78678678678679,0.1672283949935125
86.8868868868869,0.3292721363364152
86.98698698698699,1.0051022693831748
87.0870870870871,-0.0884736137470247
87.18718718718719,-0.39914862226922687
87.2872872872873,-0.6896596140072636
87.38738738738739,-0.36546501997095954
87.4874874874875,-0.016563486436898547
87.58758758758759,0.8972789317588938
87.6876876876877,-0.2588056495180857
87.78778778778779,0.11189397581944925
87.8878878878879,-0.008211448036376037
87.98798798798799,0.594196636724042
88.0880880880881,1.2634662129368108
88.18818818818819,-0.2654343864601603
88.2882882882883,-0.24471972125911107
88.38838838838839,0.522080438534536
88.4884884884885,0.3409457448131557
88.58858858858859,0.9233536628680168
88.6886886886887,0.29196409266298196
88.78878878878879,-0.17964604539352977
88.8888888888889,0.29532741534615464
88.988988988989,0.5543517902914539
89.0890890890891,0.410241090598682
89.1891891891892,0.25363701555364887
89.2892892892893,0.533337344794577
89.3893893893894,0.5846477952228364
89.4894894894895,0.6910794955187636
89.5895895895896,0.3243549437948213
89.6896896896897,-0.08355904015842718
89.7897897897898,0.07335684321666142
89.8898898898899,0.6032544832541784
89.98998998999,-0.40846783549361804
90.0900900900901,0.1843366544364506
90.1901901901902,-0.19666940616368034
90.2902902902903,0.014372411467408744
90.3903903903904,0.6392259313036494
90.4904904904905,0.09554953400995167
90.5905905905906,0.023218274078074405
90.6906906906907,-0.6799280704899596
90.7907907907908,0.37312678301361035
90.8908908908909,0.3227420905705377
90.990990990991,1.08162736165273
91.0910910910911,-0.15388911747650041
91.1911911911912,0.10957516383196948
91.2912912912913,0.12469184185537763
91.3913913913914,0.7887266398817372
91.4914914914915,-0.04764776619347605
91.5915915915916,0.13951076288516961
91.6916916916917,0.3039482548582696
91.7917917917918,0.09330456157817905
91.8918918918919,-0.22321680727526413
91.991991991992,0.09704499644915379
92.0920920920921,0.536815874929886
92.1921921921922,-0.5132576497055301
92.2922922922923,0.066484837073438
92.3923923923924,-0.3500604074695866
92.4924924924925,0.5975233144624212
92.5925925925926,-0.7615934523918874
92.6926926926927,-0.27946092363579417
92.7927927927928,0.18860593753226043
92.8928928928929,0.7827620146171702
92.992992992993,-0.0328751305364939
93.0930930930931,-0.2775997633465992
93.1931931931932,0.9405785347202951
93.2932932932933,-0.724006950208122
93.3933933933934,-1.099402978310041
93.4934934934935,0.2200072250266662
93.5935935935936,-0.2510271121763056
93.6936936936937,-0.5106164085653566
93.7937937937938,0.35417822364967666
93.8938938938939,0.12190035688559941
93.993993993994,-0.2820393153683642
94.0940940940941,-0.6401521993354472
94.1941941941942,0.43622866414007233
94.2942942942943,0.3251005889793305
94.3943943943944,-0.049587931889691454
94.4944944944945,0.9233184980238329
94.5945945945946,-0.5350423831630763
94.6946946946947,-0.7627625854623694
94.7947947947948,-0.3459540349406222
94.8948948948949,-0.022793008177748902
94.994994994995,0.12166972466134592
95.0950950950951,-0.12061802892816494
95.1951951951952,0.1760276982571484
95.2952952952953,-0.625769712095222
95.3953953953954,0.7218823020366297
95.4954954954955,-0.0410755891962844
95.5955955955956,0.5586479157940638
95.6956956956957,0.17136267318885207
95.7957957957958,0.22837660957689196
95.8958958958959,0.28488364011610195
95.995995995996,0.22385428000865748
96.0960960960961,0.32136137993377195
96.1961961961962,0.6645762650662157
96.2962962962963,0.09826058485073506
96.3963963963964,0.35450187879425615
96.4964964964965,-0.04486784714361336
96.5965965965966,0.7200586077247364
96.6966966966967,-0.33819615102963485
96.7967967967968,0.9004702164554078
96.8968968968969,-0.020078975322171705
96.996996996997,-0.7153875510590241
97.0970970970971,0.06405220745539464
97.1971971971972,-0.3405258287374404
97.2972972972973,0.42032177449436203
97.3973973973974,-0.32631198965119546
97.4974974974975,-0.22309171660738986
97.5975975975976,-0.9447703654727655
97.6976976976977,-0.22615315962453836
97.7977977977978,-1.2119396633144783
97.8978978978979,-0.7919514117428617
97.997997997998,0.3802073280721487
98.0980980980981,0.3929000793254161
98.1981981981982,0.21272878089248237
98.2982982982983,-0.4834880715646065
98.3983983983984,-0.023855678070989927
98.4984984984985,-0.0018012695452842022
98.5985985985986,-0.5791823445962714
98.6986986986987,0.7516991508835753
98.7987987987988,0.4386811452878357
98.8988988988989,-0.11048208691483197
98.998998998999,0.01344291949726539
99.0990990990991,0.10419140397377624
99.1991991991992,-1.0208674342121453
99.2992992992993,-0.12358869126029846
99.3993993993994,-0.3409921239988993
99.4994994994995,-0.5008100049474578
99.5995995995996,-0.14055014644297745
99.6996996996997,0.8988432634247613
99.7997997997998,0.3204214306335049
99.8998998998999,-0.2855894948913984
100.0,0.2862913906780793
